product_family_name,product_id,train_sales_amount,reason_type,reason_message
FOLKART ZINC CLIP ON ANGEL WINGS,35963,39.52,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"FOOD COVER WITH BEADS , SET 2 SIZES",23299,11.25,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FOUND,22864,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FOUR PICTURE WHITE GLASS FRAME,84424A,86.25,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FRENCH STYLE WIRE DOOR CABINET,21767,29.95,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FRENCHSTYLESTORAGEJAR,23186,45.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FRIDGEMAGNETSSET,21699,-20.28,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FROSTED GLASS WITH SILVER SURROUND,84567,14.85,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FUNKY FLOWER COFFEE POT,37438,7.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FUNKY GIRLZ MAGNETIC TO DO LIST,16215,5.2,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
FUSCHIA VOILE POINTY SHOE DEC,47348A,24.18,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GIVENAWAY,20852,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GLASS BEAD HOOP EARRINGS MONTANA,90027B,35.38,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GLASS BELL JAR LARGE,22777,34.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GLASS BELL JAR SMALL,22778,31.6,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GLASS WINE GLASS DECORATIONS,79413,37.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GLOW IN DARK DOLPHINS,84199,80.13,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GOLD JEWELERY BOX,21343,58.10000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GOLD PRINT PAPER BAG,35271S,89.58,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GONE,35821B,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GREEN CHENILLE SHAGGY C/COVER,46138D,1.95,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GREEN ENAMEL FLOWER HAIR TIE,90202C,62.22,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GREEN METAL BOX TOP SECRET,23081,99.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
GROOVY CACTUS INFLATABLE,10080,11.899999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"GUMBALL COATHOOK., BLACK & WHITE",22719,25.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Glow In The Dark Shot Glasses,21119,41.01,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HANDYTIN,84845D,48.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HANGING HEART BASKET,85195,88.30000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HANGING SPRING FLOWER HEART SMALL,85192S,1.95,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HANGINGEASTERHEN,84745B,66.78,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HANGINGJEWEL,35819B,87.47,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HAPPY ANNIVERSARY CANDLE LETTERS,72140F,18.06,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HARDMAN MUG 3 ASSORTED,37468,21.09,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HAYNES CAMPER SHOULDER BAG,DCGS0004,67.94,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HEART MEASURING SPOONS SMALL,22196,10.2,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HEART SHAPED HOLLY WREATH,23129,58.10000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HEART WREATH DECORATION WITH BELL,23212,39.96,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HEARTS PENCIL/RUBBER+5 MINI PENCILS,16256C,65.10000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HEN & 2 CHICKS IN BASKET,22657,55.24999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HEN PARTY BANNER TAPE,22954,15.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HEXAGONAL CRYSTAL PERFUME BOTTLE,84814A,1.95,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
HIGH SCHOOL MUSICAL 3 TOP TRUMPS,21858,10.23,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
IVORY CAFE HANGING LAMP,23104,62.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
IVORY PANTRY HANGING LAMP,23104,25.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Incorrectly entered. should be 2279,22784,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
JACOBS LADDER SMALL,35015,99.52000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
JAZZ HEARTS SPIRAL NOTEPAD,20994,39.949999999999996,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
JEWELSTAND,35650,29.700000000000003,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
KASHMIR FOLKART HEART DISHES,84942,5.07,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
KEY-RING CORKSCREW,DCGS0037,12.72,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
KID'S CHALKBOARD/EASEL,SP1002,14.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
KISSING REINDEER TABLE RUNNER,85077,5.95,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
KNICKKNACKTINSSET4,23239,99.60000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
KNITTED RABBIT DOLL,84539,85.8,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
LARGE FIBRE OPTIC CHRISTMAS TREE,84340,65.76,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
LARGE GLASS HEART TRINKET POT,21315,-17.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
LARGE HANGING GLASS+ZINC LANTERN,84760L,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
LARGE SILVER BALUSTRADE CANDLESTICK,21346,-5.95,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
LARGE ZINC/GLASS CANDLEHOLDER,72812,65.23,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
LOST,35956,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
M/COLOUR POM-POM CURTAIN,44265,34.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MAILOUT,22501,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MANUAL,M,-24677.27,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MEDINA STAMPED METAL TRAY,21685,29.9,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MEMORYBOX,84868B,34.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"MERCHANT CHANDLER CREDIT ERROR, STO",21830,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
METAL BASE FOR CANDLES,71215,68.52,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
METAL HERB GERDEN CONTAINER,23091,56.25,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
METALIC LEAVES BAG CHARMS,90119,57.4,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MIA,20681,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MIDNIGHT BLUE DROP CRYSTAL NECKLACE,90012A,50.78,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MINITURE ANTIQUE ROSE HOOK IVORY,23148,40.8,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MISCELLANEOUS,21181,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MISO PRETTY GUM,DCGS0058,34.82,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MISSING,17027A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MULTICOLOUR EASTER RABBIT,35910A,79.94999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
MULTICOLOUR GLASS PLATE,79534,63.800000000000004,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Mixed with blue,21915,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
NAVY CUDDLES DOG HOODIE,DCGS0066N,17.3,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
NEW BAROQUE BLACK BOXES,84617,51.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
NEW BAROQUE WALL MIRROR,84648,12.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
NEW ENGLAND EGG WARMER,47598,82.52000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
NEW ENGLAND MUG W GIFT BOX,37509,76.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
NEW ENGLAND PLACEMATS,84509F,75.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Not rcvd in 10/11/2010 delivery,22796,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ORANGE FELT VASE + FLOWERS,84743C,12.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ORIGAMI SANDLEWOOD INCENSE IN TUBE,17013F,9.899999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
OWLS CHARLOTTE BAG,20721,0.85,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PACK/12 DECOUPAGE CARD,84247H,76.68,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PACK/12 RUSSIAN DOLL CARDS,84247J,12.780000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PADDED HOLLY CHRISTMAS DECORATION,85081,47.43,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PADS TO MATCH ALL CUSHIONS,PADS,-36.586000000000006,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PAINTED SEA SHELL METAL WINDCHIME,75172,39.480000000000004,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PAIR OF PINK FLOWER CLUSTER SLIDE,90208,45.31,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PAIR PINK/BLACK COATHANGERS,35644,48.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PALE PINK/AMETHYST STONE NECKLACE,90136,40.47,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PASTA ENAMEL/BRASS CONTAINER,35233,45.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PENDANTNECKLACE,90141A,99.46000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PHOTOFRAMELARGE,85023C,56.099999999999994,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK BALLET OPENING CUBE BOX,16192,12.899999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK BEADED CONE CHRISTMAS,35051B,5.88,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK CHRISTMAS FLOCK DROPLET,35610A,97.94,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK CROCHET CAT WITH SCARF,84582,63.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK EASTER HENS+FLOWER,84746,37.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK EAU DE COLOGNE BOTTLE,84753A,92.16999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK GLASS COCKTAIL LAMP,84255A,4.2,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK MINI STATIONERY SET W CASE,16245A,13.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK PAISLEY PHOTO ALBUM,84864A,67.71000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK PORCELAIN B'FLY OIL BURNER,18098A,5.9,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK RABBIT SITTING EASTER,84450A,14.940000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"PINK ROSES/GINGHAM PATCH RABBIT 8""",84586L,44.25000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK TALL PORCELAIN T-LIGHT HOLDER,18097A,43.349999999999994,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK VINTAGE VICTORIAN CHOKER,90066A,33.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK VINTAGE VICTORIAN EARRINGS,90067A,64.84,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK/WHITE GLASS DEMI CHOKER,90078,67.64,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PINK/YELLOW RABBIT SAT EASTER,84450B,61.92,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PIZZA DISH SLICE,22347,45.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PLAYINGCARDS,DCGS0041,5.06,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
POLKADOT PENS,22740,40.8,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
POPART WOODEN PENCILS ASST,16045,65.44,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PORCELAIN CHERUB BELL LARGE,20953,47.849999999999994,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PORCELAIN CHERUB BELL SMALL,20952,24.840000000000003,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PORCELAIN HANGING BELL LARGE,20958,70.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
POSSIBLE DAMAGES OR LOST?,21622,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
POSTAGE,POST,-730.5699999999996,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PURPLE ORCHID FLOWER LIGHTS,79340P,-15.9,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PURPLE TINT ACRYLIC FLOWER VASE,79172D,20.4,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
PURPLE/COPPER HANGING LAMPSHADE,44092C,10.2,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RABBITEASTER,35909B,88.72,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RASTA IN BATH W SPLIFF ASHTRAY,35443,8.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RED PEONY DES C/COVER,84984B,32.550000000000004,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RED PEONY PHOTO FRAME,84705F,46.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RED PEONY TABLE CLOCK,84706F,80.55,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RED SPOTTY BEAKER,21394,60.449999999999996,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"RETRO PILL BOX , REVOLUTIONARY",79063D,22.220000000000002,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"RETRO PILL BOX KEY CHAIN,THE KING",79063C,25.6,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"RETRO TIN ASHTRAY,REVOLUTIONARY",79062D,7.800000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RHOMBUS CRYSTAL PERFUME BOTTLE,84814B,13.65,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ROBOT PENCIL SHARPNER,10002R,20.57,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ROSES ON BLUE TEACUP CANDLE,72045D,66.89,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ROUND FOOD CONTAINER S/5 RETROSPOT,22329,39.599999999999994,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
RUBY GLASS CLUSTER EARRINGS,90071,95.59,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"RUBY GLASS NECKLACE 42""",90068,15.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Rust fixed,22236,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Rusty,22236,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Rusty connections,22236,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/16 BLACK SHINY/MAT BAUBLES,35603B,-29.400000000000006,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/2 HYACINTH BULB CANDLES,85171,2.55,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/3 POT POURI CUSHIONS BLUE COLOURS,17007B,71.4,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/3 RABBIT FLOWER/EGG/CARROT ROPE,84458,91.8,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
