product_family_name,product_id,train_sales_amount,reason_type,reason_message
S/4 BLACK DISCO PARTITION PANEL,85115B,12.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/5 MINI ICE CREAM FRIDGE MAGNETS,85218,-4.35,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/6 CHRISTMAS TREE PLACE SETTING,35974,3.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/6 PINK EASTER DECS IN BOX,84437A,80.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
S/6 SCANDINAVIAN HEART T-LIGHT,35999,2.55,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SAMPLES,S,-4406.17,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SANDALWOOD INCENSE IN TIN,17091F,27.71,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SCOTTIE DOGS CHILDRENS OVERALL,47592B,6.300000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET 4 EASTER DECOUPAGE OVAL BOXES,85184B,38.35,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET 5 MINI DOUGHNUT FRIDGE MAGNET,21697,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 2 CERAMIC PAINTED HEARTS,23270,10.149999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 2 CHESTS CHOCOLAT AU LAIT,85157,12.72,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 3 HANGING OWLS OLLIE BEAK,23275,62.46,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 3 RABBIT CARROTS EASTER,84455,68.61,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 3 RABBIT EGG EASTER,84456,22.95,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 4 PASTEL STACKING MUGS,37348,30.6,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 6 DOTS CHOPSTICKS,21950,71.57999999999998,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF 6 NATIVITY MAGNETS,23157,45.61,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF KITCHEN WALL STICKERS,21254,-11.8,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET OF SIX SILVER+RED FLOCK BAUBLES,35837,1.7,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET Of 6 SOLDIER SKITTLES,22619,60.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET/16 WHITE SHINY & MATT BAUBLES,35603C,48.3,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET/2 CHRISTMAS DECOUPAGE CANDLES,72817,50.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SET/4 GARDEN ROSE DINNER CANDLE,72798C,54.76,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SHOW,71477,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"SILICON CUBE 25W, BLUE",79151B,0.84,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SILICON STAR BULB BLUE,79149B,6.72,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SILVER/NAT SHELL NECKLACE W PENDANT,90152A,23.04,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SKY BLUE COLOUR GLASS GEMS IN BAG,17129C,58.83,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SMALL FOLKART CHRISTMAS TREE DEC,35955,34.620000000000005,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SPHERICAL IVORY CANDLE,72715,36.96,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SPOTS ON RED BOOKCOVER TAPE,10124A,24.36,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SPOTTED WHITE NATURAL SEED NECKLACE,90030A,41.760000000000005,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
STAR WARS TOP TRUMPS GAME,21857,10.23,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
STAR WREATH DECORATION WITH BELL,23213,24.96,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
STOCK,21701,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
STORAGETIN,23235,10.620000000000001,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
STRAWBERY SWIRL FLARE CANDLE,72083A,50.400000000000006,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
STRESSBALL,21596,67.91,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SWALLOW SMALL TUBE MATCHES,21585,1.65,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
SWEETHEART CREAM STEEL FOLDIN CHAIR,21475,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Sold as 17003?,17033,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Sold as A/B,84966C,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Sold as C,84966A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
T,72732,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TABLERUN,47341A,48.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TEATIME ROUND CAKE TINS,79065A,29.849999999999998,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TEATIMEPENCIL,16050,64.06,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
THROWNAWAY,23059,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TOADSTOOL LUNCHBOX WITH CUTLERY,21560,15.44,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TOPTRUMPSGAME,21853,25.74,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TRANSPARENT ACRYLIC TAPE DISPENSER,16254,47.08,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TRAYFORTVDINNER,22472,59.400000000000006,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TREASURETIN,23241,79.03999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
TRIOBASE,79157B,0.85,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
UNKNOWN,17129F,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
UNKNOWNITEM,22459,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
UPDATE,DCGSSBOY,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
VINTAGE BEAD FILLED PINK CUSHION,35654,59.400000000000006,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
VINTAGE BLUE VACUUM FLASK 0.5L,22003,-67.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
VINTAGE COLLAGE GREETING CARD,21511,16.799999999999997,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
VINTAGE ENAMEL & CRYSTAL NECKLACE,90079,60.1,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
VINTAGE ENGRAVED HEART,23061,45.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
VINTAGE METAL CAKE STAND CREAM,21772,12.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WATERDAMAGED,79030G,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WELCOME METAL SIGN,85151,55.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WET,51008,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WET/RUSTY,15058A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WETDAMAGED,84800L,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE ENAMEL FLOWER HAIR TIE,90202B,32.49,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE GLASS TV TRIPLE FRAME,84425A,76.6,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE ORCHID FLOWER LIGHTS,79340W,-45.3,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE ROCKING HORSE HAND PAINTED,23210,24.96,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE ROHMBIC BLOCK TABLE LAMP,79303A,5.9,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE ROSEBUD & PEARL NECKLACE,90163B,83.49,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE/BLUE RECT CERAMIC OIL BURNER,18094C,58.05,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WHITE/PINK CHICK EASTER DECORATION,35913B,84.74,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WINEBOTTLEDRESSING,47013C,77.50999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WISE MAN STAR SHAPE EGG PAN,84388,90.69,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOBBLING METAL CHICKEN EASTER,84454,75.33,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOOD XMAS TREE 9 FIG SHELVES,35596,24.65,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOODEN CHRISTMAS TREE 3 HANGING,35594,95.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOODEN HEART CHRISTMAS SCANDISPOT,22577,30.599999999999998,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOODEN STAR CHRISTMAS SCANDISPOT,22578,61.199999999999996,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOODEN TREE CHRISTMAS SCANDISPOT,22579,81.6,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOODENDECORATIONS,23263,58.75,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WOODLAND CREATURES WRAP,21496,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WRAP SWEETS LIGHT PINK SMALL BOWL,84596I,80.62,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"WRAPPING PAPER, XMAS VILLAGE",22959,10.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
WRONGCODE,22719,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"Wet, rusty-thrown away",71477,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
YELLOW BIRDS FELT DES FOODCOVER,37112,37.5,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
YELLOW FELT HANGING HEART W FLOWER,35916A,79.99,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
YELLOW PINK FLOWER DESIGN BIG BOWL,37488A,16.82,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ZINC HANGING HEART T-LITE HLDR,85123b,6.04,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ZINC HEART HANGER WITH HOOKS,21053,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ZINC HEART LATTICE CHARGER SMALL,20848,91.45000000000002,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
ZINC T-LIGHT HOLDER STARS LARGE,23145,11.399999999999999,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
Zebra invcing error,10120,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
adjust,51020B,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
amazon sales,22734,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
bad quality,21100,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
barcode problem,85025C,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
broken glass,21735,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"broken, uneven bottom",22423,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
cant find,35955,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
code mix up 72597,72586,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
coding mix up,84795A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
cracked,82494L,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damaged stock,40016,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damaged/dirty,85060,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damaged?,22058,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damages etc,84078A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damages/credits from ASOS.,79164,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damages/display,20893,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damages/dotcom?,37370,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damages/showroom etc,22655,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
damges,21323,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
debenhams,21770,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
did a credit and did not tick ret,47556B,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
dirty,21858,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
"dirty, torn, thrown away.",45008C,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
display stands,21764,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
donated to the Food Chain charity.,22607,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
dotcom email,22902,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
dotcom sold sets,85175,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
entry error,46000R,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
eurobargain invc/credit,84924D,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
faulty,22423,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
for show,85070,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
found again,22037,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
incorrect credit,84925D,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
incorrectly credited C550456 see 47,47566B,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
incorrectly made-thrown away.,84406B,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
invcd as 84879?,21133,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
invoice 506647,84016,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
label mix up,85096,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
throw away,72140F,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
tk maxx mix up with pink,37479B,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
used for show display,21760,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wedding co returns?,15056N,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wet & rotting,84858B,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wet and rotting,84858A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wet cartons,72232,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wet ctn,84508A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wet damages,35015,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wet/smashed/unsellable,79000,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wonky bottom/broken,22423,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wrong barcode,21689,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wrong barcode (22467),22719,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wrong code?,22467,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wrong ctn size,85017A,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wrong invc,17129C,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wrongly sold (22719) barcode,22467,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
wrongly sold sets,85175,0.0,dropped_before_clustering,This product was excluded before clustering because its training-period sales_amount was below the cutoff of 100.
